date;BAB;Value;SCMOM;ESG
02.2007;0.01158537;0.00502167;-0.01323700;-0.011084133
03.2007;0.00084591;-0.00590517;0.00917700;-0.00693435
04.2007;0.00872479;-0.00689958;0.02332700;0.00798695
05.2007;-0.01026055;0.00049067;0.03062400;-0.000297267
06.2007;0.00797986;-0.01185263;-0.01879500;0.007081158
07.2007;-0.00720088;-0.04455489;-0.06020000;0.007311433
08.2007;-0.02917443;-0.01750807;0.01805700;0.009229958
09.2007;0.01408471;-0.02818518;0.03033200;-0.01503905
10.2007;0.00213783;-0.05160739;0.04096200;-0.012461675
11.2007;-0.04049489;-0.01745990;-0.08314400;0.012921083
12.2007;-0.02484748;-0.02240164;0.00862600;-0.010026575
01.2008;-0.02086114;0.07964973;-0.10408000;-0.040704508
02.2008;0.02263313;-0.04300929;-0.02190800;-0.044710417
03.2008;-0.06726799;-0.00972194;-0.00374500;0.011494667
04.2008;-0.02119396;-0.00848971;0.03737300;-0.036283325
05.2008;0.00901789;-0.05255138;0.05051400;-0.032143058
06.2008;0.00467989;-0.09075323;-0.05624000;-0.017035008
07.2008;-0.06766527;0.04544777;0.04186400;0.044913075
08.2008;-0.01296474;0.03719486;0.01841300;0.018899767
09.2008;-0.09107469;0.01806191;-0.06999500;0.054366575
10.2008;-0.05056246;-0.06013071;-0.19127300;0.032332325
11.2008;-0.03525360;-0.07635188;-0.11515700;0.046712975
12.2008;-0.07611555;0.05366509;0.04402800;0.006701133
01.2009;0.11899921;-0.05367665;-0.12660000;-0.043113842
02.2009;-0.00327614;-0.09144596;-0.12322100;0.012471183
03.2009;-0.02654133;0.07649350;0.07799200;-0.016448783
04.2009;-0.07869868;0.26864424;0.08675600;-0.061896417
05.2009;0.06527905;0.06103592;0.01282300;-0.011636067
06.2009;0.09099495;-0.02086732;0.03583100;-0.006365358
07.2009;-0.03620314;0.06009184;0.08768500;-0.02326185
08.2009;-0.02275061;0.07927193;0.00126600;-0.027359433
09.2009;-0.00383962;0.01833417;0.04197492;0.015599758
10.2009;0.00814864;-0.01653547;-0.08358197;0.055239225
11.2009;-0.01203155;-0.00655066;0.02579214;-0.003914275
12.2009;0.00940060;0.00072749;0.08627590;-0.000309575
01.2010;0.01005168;0.03277127;-0.04104393;-0.013690992
02.2010;0.00739145;0.00824318;0.05214778;-0.012559317
03.2010;0.01544073;0.02060977;0.08992830;-0.011033492
04.2010;0.01485720;0.02728570;0.08321100;-0.016123358
05.2010;-0.00565400;-0.01713433;-0.08512514;0.016467883
06.2010;0.02310167;-0.02573050;-0.09275483;0.005633958
07.2010;-0.02306529;0.01940324;0.08072045;0.004684233
08.2010;0.01617879;-0.01502473;-0.09009677;0.009058508
09.2010;-0.01188469;-0.01390299;0.14790555;-0.012325325
10.2010;0.02061709;-0.01861508;0.04836577;0.009957625
11.2010;-0.00513044;-0.01136343;0.03883758;-0.025508467
12.2010;-0.00131194;0.03786777;0.07130809;-0.024195
01.2011;0.03020219;0.01082821;0.00115614;-0.007239183
02.2011;0.00698054;0.00187561;0.05913055;-0.008206983
03.2011;0.00427282;-0.01588465;0.03886462;0.004616883
04.2011;0.00548609;-0.01665498;0.02331089;0.034589675
05.2011;0.01417711;-0.01020419;-0.01987841;0.00313395
06.2011;0.00410826;-0.01013903;-0.01282572;0.016532033
07.2011;-0.00411210;-0.01785195;-0.02644499;-0.030286525
08.2011;0.00757581;-0.02114891;-0.10596705;0.02515215
09.2011;0.02035946;-0.01990702;-0.13347809;0.048643417
10.2011;-0.05990873;0.02193955;0.17734031;-0.037368917
11.2011;0.00616790;-0.01262754;0.00163359;-0.0108995
12.2011;0.01250209;0.01467855;0.00204650;0.003322617
01.2012;0.00684720;0.00987643;0.05981408;-0.020838567
02.2012;0.02563271;0.00668361;0.03287803;-0.025619783
03.2012;0.03942259;-0.00345668;0.03210311;-0.014002842
04.2012;0.02896945;-0.01557775;-0.00905225;0.01694925
05.2012;0.02349425;-0.01383787;-0.05453707;0.015671075
06.2012;0.01070465;0.00430798;0.04542632;-0.000517092
07.2012;0.01057256;-0.00647104;0.00490740;0.005487975
08.2012;-0.00872378;0.01165504;0.03017317;-0.000689033
09.2012;0.00774487;0.01249770;0.03021154;-0.020673158
10.2012;0.02009802;0.03243459;-0.01396329;-0.035789725
11.2012;-0.01358090;-0.00946143;0.01042241;-0.00366355
12.2012;-0.01059351;0.02799412;0.03349349;-0.01279745
01.2013;0.04393574;0.01170620;0.06673492;-0.025863875
02.2013;0.01869720;-0.00105809;0.00953128;0.006675658
03.2013;0.02333859;-0.00278246;0.05910526;-0.010603467
04.2013;0.01677056;-0.00128961;0.00037261;-0.002319942
05.2013;-0.01500337;0.01280262;0.03350000;0.010653667
06.2013;0.02090870;0.00050928;0.00326539;-0.009961475
07.2013;0.01803799;0.00655560;0.08121656;-0.016062967
08.2013;-0.00375546;-0.00897873;-0.03293180;0.017547525
09.2013;0.00764109;-0.01415468;0.07080000;-0.008110292
10.2013;0.02878369;0.00736188;0.02282759;0.011617708
11.2013;0.01943424;-0.00532979;0.04713134;-0.006720333
12.2013;0.00268073;-0.00519198;0.02419563;0.008683142
01.2014;0.02046074;-0.00894849;-0.02383675;-0.006907508
02.2014;-0.00178525;-0.00939712;0.05207440;0.002051642
03.2014;0.01584023;0.03437685;-0.01668163;0.00047995
04.2014;0.00208636;0.02478824;-0.05351360;0.020564433
05.2014;0.01067658;-0.00450370;-0.00225786;0.00747155
06.2014;-0.00382134;-0.00265770;0.07445029;-0.006655442
07.2014;0.01011514;0.00216894;-0.06027004;0.022570458
08.2014;0.01729306;-0.00993197;0.05420866;0.001202083
09.2014;0.02467292;-0.02510760;-0.05984223;0.008333083
10.2014;0.02088105;-0.02422509;0.05964404;0.006880533
11.2014;0.02364990;-0.03026050;-0.00141977;0.013657583
12.2014;0.00283041;-0.00041759;0.02510000;-0.014995058
01.2015;0.02627117;-0.03909340;-0.01456292;0.000254508
02.2015;-0.02069760;-0.00188854;0.04694946;-0.002807433
03.2015;0.01406170;-0.02260737;0.01777083;-0.020563258
04.2015;-0.02162725;0.04414647;-0.04350000;0.020542875
05.2015;0.02672490;-0.03441255;0.02772616;-0.002559833
06.2015;0.01969597;-0.02418957;0.00910000;-0.019411225
07.2015;0.05497710;-0.05731142;0.00700000;-0.028371625
08.2015;-0.01535228;0.01982374;-0.06761522;-0.000829442
09.2015;0.05639493;-0.02518719;-0.03964752;0.018774442
10.2015;-0.01034434;0.00525980;0.04993596;0.005633967
11.2015;0.01339931;-0.02653138;0.04612826;0.002610683
12.2015;0.02573892;-0.03509498;-0.05353978;-0.005074117
01.2016;0.00721399;-0.00641154;-0.10049548;0.011446708
02.2016;-0.00607642;0.02204305;-0.01000000;0.025078225
03.2016;-0.02433819;0.07133205;0.07090000;0.025660067
04.2016;-0.02611953;0.08539899;0.01809697;-0.029043617
05.2016;0.02227558;-0.03694166;0.02242685;-0.011118417
06.2016;0.02893926;-0.00648649;0.00624125;0.006606217
07.2016;0.02327708;-0.01864367;0.05970671;0.004643992
08.2016;-0.01841611;0.01376740;0.01100788;0.004284425
09.2016;-0.00165754;-0.00294729;0.00849907;-0.000452958
10.2016;0.01099781;0.02649162;-0.05218331;0.017342583
11.2016;-0.01624249;0.05221401;0.11270000;-0.020091608
12.2016;0.03764883;0.02794676;0.01460000;0.007845542
01.2017;0.00070510;-0.00540875;0.00949195;0.004976308
02.2017;0.01865687;-0.01740444;0.00617158;0.011828475
03.2017;0.01330376;-0.02609280;-0.00169193;0.013374767
04.2017;0.02046785;-0.02590517;0.01040179;0.001014125
05.2017;0.02294136;-0.04783580;-0.02886089;0.0323629
06.2017;-0.00026413;0.01714354;0.04556596;-0.01494705
07.2017;0.00188443;-0.00223504;0.01570000;0.00910675
08.2017;-0.00083219;-0.02660679;-0.00840000;0.025496958
09.2017;-0.00191250;0.02216297;0.07530000;-0.0224395
10.2017;0.00262943;-0.02376507;0.01439379;0.0304212
11.2017;0.01997586;-0.00161923;0.02848246;-0.016665908
12.2017;0.00476583;0.01681335;-0.00106327;-0.016049375
01.2018;-0.00038106;-0.02701549;0.03673163;0.00420215
02.2018;-0.01948469;-0.03182355;-0.02992428;0.036912808
03.2018;0.02460877;0.00908398;0.00868631;-0.007408533
04.2018;0.00087942;0.02153370;0.00751108;-0.01038615
05.2018;0.00618655;-0.03281479;0.08579375;0.011174375
06.2018;0.02423174;0.00174775;0.01212665;-0.012036575
07.2018;-0.00368532;0.00242622;0.01345483;0.02815055
08.2018;-0.01225661;-0.04762723;0.05191603;0.022157183
09.2018;-0.00617812;-0.00127954;-0.03793880;0.006599042
10.2018;0.02115598;0.03357955;-0.12030198;0.004624725
11.2018;-0.00100485;-0.01381495;0.00606819;-0.016970983
12.2018;-0.00039520;-0.02521308;-0.12094379;0.013719492
01.2019;-0.00641835;0.03008375;0.09168263;-0.0229757
02.2019;0.00013440;-0.02765779;0.06070606;0.015865667
03.2019;0.00282656;-0.02581517;-0.02109410;0.031336725