date;UBS_CHINA_EQUITY_FUND
10.08.2018;17862
13.08.2018;17784
14.08.2018;17552
15.08.2018;17424
16.08.2018;17015
17.08.2018;16797
20.08.2018;16640
21.08.2018;16840
22.08.2018;17088
23.08.2018;17247
24.08.2018;17268
27.08.2018;17139
28.08.2018;17600
29.08.2018;17589
30.08.2018;17679
31.08.2018;17333
03.09.2018;17117
04.09.2018;17068
05.09.2018;17192
06.09.2018;16693
07.09.2018;16285
10.09.2018;16429
11.09.2018;16251
12.09.2018;16236
13.09.2018;16009
14.09.2018;16291
17.09.2018;16291
18.09.2018;16141
19.09.2018;16318
20.09.2018;16619
21.09.2018;16776
24.09.2018;16776
25.09.2018;17101
26.09.2018;17118
27.09.2018;17204
28.09.2018;17201
01.10.2018;17268
02.10.2018;17245
03.10.2018;17000
04.10.2018;17125
05.10.2018;16865
08.10.2018;16865
09.10.2018;16086
10.10.2018;16078
11.10.2018;15722
12.10.2018;15255
15.10.2018;15705
16.10.2018;15596
17.10.2018;15779
18.10.2018;15773
19.10.2018;15469
22.10.2018;15688
23.10.2018;16233
24.10.2018;15754
25.10.2018;15490
26.10.2018;15661
29.10.2018;15594
30.10.2018;15209
31.10.2018;15316
01.11.2018;15697
02.11.2018;16002
05.11.2018;16820
06.11.2018;16532
07.11.2018;16546
08.11.2018;16703
09.11.2018;16712
12.11.2018;16216
13.11.2018;16108
14.11.2018;16389
15.11.2018;16277
16.11.2018;16572
19.11.2018;16415
20.11.2018;16399
21.11.2018;16088
22.11.2018;16300
23.11.2018;16300
26.11.2018;16147
27.11.2018;16431
28.11.2018;16454
29.11.2018;16667
30.11.2018;16501
03.12.2018;16684
04.12.2018;17225
05.12.2018;17080
06.12.2018;16918
07.12.2018;16450
10.12.2018;16237
11.12.2018;16075
12.12.2018;16194
13.12.2018;16385
14.12.2018;16593
17.12.2018;16287
18.12.2018;16054
19.12.2018;15808
20.12.2018;15650
21.12.2018;15308
24.12.2018;15308
25.12.2018;14974
26.12.2018;15055
27.12.2018;15230
28.12.2018;15100
31.12.2018;15100
01.01.2019;15100
02.01.2019;15100
03.01.2019;15100
04.01.2019;14343
07.01.2019;14803
08.01.2019;15045
09.01.2019;15096
10.01.2019;15432
11.01.2019;15614
14.01.2019;15614
15.01.2019;15482
16.01.2019;15864
17.01.2019;16059
18.01.2019;16090
21.01.2019;16389
22.01.2019;16441
23.01.2019;16255
24.01.2019;16301
25.01.2019;16361
28.01.2019;16545
29.01.2019;16483
30.01.2019;16613
31.01.2019;16585
01.02.2019;16937
04.02.2019;17106
05.02.2019;17192
06.02.2019;17222
07.02.2019;17219
08.02.2019;17133
11.02.2019;17133
12.02.2019;17445
13.02.2019;17525
14.02.2019;17770
15.02.2019;17673
18.02.2019;17315
19.02.2019;17644
20.02.2019;17564
21.02.2019;17660
22.02.2019;17728
25.02.2019;17913
26.02.2019;18473
27.02.2019;18325
28.02.2019;18348
01.03.2019;18482
04.03.2019;18798
05.03.2019;19001
06.03.2019;18959
07.03.2019;18925
08.03.2019;18542
11.03.2019;18034
12.03.2019;18401
13.03.2019;18428
14.03.2019;18423
15.03.2019;18549
18.03.2019;18670
19.03.2019;19111
20.03.2019;19140
21.03.2019;19140
22.03.2019;18954
25.03.2019;18767
26.03.2019;18509
27.03.2019;18640
28.03.2019;18842
29.03.2019;18991
01.04.2019;19488
02.04.2019;19840
03.04.2019;19894
04.04.2019;20051
05.04.2019;20275
08.04.2019;20236
09.04.2019;20427
10.04.2019;20614
11.04.2019;20705
12.04.2019;20487
15.04.2019;20571
16.04.2019;20500
17.04.2019;20785
18.04.2019;20775
19.04.2019;20627
22.04.2019;20615
23.04.2019;20594
24.04.2019;20648
25.04.2019;20696
26.04.2019;20364
29.04.2019;20364
30.04.2019;20364
01.05.2019;20364
02.05.2019;20364
03.05.2019;20364
06.05.2019;20364
07.05.2019;18680
08.05.2019;18595
09.05.2019;18352
10.05.2019;18060
13.05.2019;18204
14.05.2019;18018
15.05.2019;17805
16.05.2019;18108
17.05.2019;18229
20.05.2019;17905
21.05.2019;17589
22.05.2019;17680
23.05.2019;17584
24.05.2019;17192
27.05.2019;17231
28.05.2019;17287
29.05.2019;17392
30.05.2019;17419
31.05.2019;17403
03.06.2019;17176
04.06.2019;17208
05.06.2019;17130
06.06.2019;17060
07.06.2019;17002
10.06.2019;17051
11.06.2019;17285
12.06.2019;17760
13.06.2019;17590
14.06.2019;17577
17.06.2019;17531
18.06.2019;17499
19.06.2019;17660
20.06.2019;17911
21.06.2019;18311
24.06.2019;18213
25.06.2019;18207
26.06.2019;17977
27.06.2019;18117
28.06.2019;18356
01.07.2019;18449
02.07.2019;18560
03.07.2019;18862
04.07.2019;18709
05.07.2019;18718
08.07.2019;18908
09.07.2019;18569
10.07.2019;18476
11.07.2019;18414
12.07.2019;18464
15.07.2019;18464
16.07.2019;18543
17.07.2019;18555
18.07.2019;18425
19.07.2019;18240
22.07.2019;18410
23.07.2019;18321
24.07.2019;18461
25.07.2019;18538
26.07.2019;18686
29.07.2019;18553
30.07.2019;18530
31.07.2019;18481
01.08.2019;18429
02.08.2019;17954
05.08.2019;17433
06.08.2019;16865
07.08.2019;16890
08.08.2019;16878
09.08.2019;17115
12.08.2019;17115
13.08.2019;17031
14.08.2019;17083
15.08.2019;17127
16.08.2019;17147
19.08.2019;17389
20.08.2019;17811
21.08.2019;17796
22.08.2019;17887
23.08.2019;17865
26.08.2019;17742
27.08.2019;17593
28.08.2019;17724
29.08.2019;17729
30.08.2019;17887
02.09.2019;17953
03.09.2019;18079
04.09.2019;17882
05.09.2019;18200
06.09.2019;18499
09.09.2019;18586
10.09.2019;18567
11.09.2019;18449
12.09.2019;18437
13.09.2019;18663
16.09.2019;18663
17.09.2019;18716
18.09.2019;18571
19.09.2019;18726
20.09.2019;18618
23.09.2019;18618
24.09.2019;18380
25.09.2019;18266
26.09.2019;18299
27.09.2019;18394
30.09.2019;18234
01.10.2019;18233
02.10.2019;18129
03.10.2019;18007
04.10.2019;18131
07.10.2019;18138
08.10.2019;18233
09.10.2019;18233
10.10.2019;18201
11.10.2019;18461
14.10.2019;18461
15.10.2019;18991
16.10.2019;19181
17.10.2019;19232
18.10.2019;19251
21.10.2019;19031
22.10.2019;19031
23.10.2019;18910
24.10.2019;18820
25.10.2019;19100
28.10.2019;19213
29.10.2019;19345
30.10.2019;19394
31.10.2019;19368
01.11.2019;19351
04.11.2019;19351
05.11.2019;19979
06.11.2019;20154
07.11.2019;20169
08.11.2019;20370
11.11.2019;20279
12.11.2019;19954
13.11.2019;19972
14.11.2019;19860
15.11.2019;19737
18.11.2019;19731
19.11.2019;19851
20.11.2019;20007
21.11.2019;19839
22.11.2019;19722
25.11.2019;19669
26.11.2019;19785
27.11.2019;19831
28.11.2019;19958
29.11.2019;20007
02.12.2019;19643
03.12.2019;19540
04.12.2019;19474
05.12.2019;19428
06.12.2019;19620
09.12.2019;19741
10.12.2019;19635
11.12.2019;19664
12.12.2019;19743
13.12.2019;19988
16.12.2019;20354
17.12.2019;20338
18.12.2019;20573
19.12.2019;20648
20.12.2019;20527
23.12.2019;20478
24.12.2019;20575
25.12.2019;20564
26.12.2019;20598
27.12.2019;20662
30.12.2019;20732
31.12.2019;20732
01.01.2020;20732
02.01.2020;20732
03.01.2020;20732
06.01.2020;20789
07.01.2020;20701
08.01.2020;20822
09.01.2020;20977
10.01.2020;21356
13.01.2020;21356
14.01.2020;21801
15.01.2020;21730
16.01.2020;21723
17.01.2020;21865
20.01.2020;21945
21.01.2020;21864
22.01.2020;21328
23.01.2020;21340
24.01.2020;20745
27.01.2020;20593
28.01.2020;20506
29.01.2020;20660
30.01.2020;20428
31.01.2020;20141
03.02.2020;19984
04.02.2020;19711
05.02.2020;20392
06.02.2020;20576
07.02.2020;20873
10.02.2020;20718
11.02.2020;20718
12.02.2020;20992
13.02.2020;21120
14.02.2020;21041
17.02.2020;21048
18.02.2020;21134
19.02.2020;20923
20.02.2020;21284
21.02.2020;21465
24.02.2020;21465
25.02.2020;20658
26.02.2020;20519
27.02.2020;20438
28.02.2020;20332
02.03.2020;19603
03.03.2020;20066
04.03.2020;20027
05.03.2020;20207
06.03.2020;20408
09.03.2020;19251
10.03.2020;18796
11.03.2020;19289
12.03.2020;19163
13.03.2020;18635
16.03.2020;18825
17.03.2020;17861
18.03.2020;17988
19.03.2020;17700
20.03.2020;17700
23.03.2020;18191
24.03.2020;17590
25.03.2020;18567
26.03.2020;19088
27.03.2020;18882
30.03.2020;18666
31.03.2020;18660
01.04.2020;18692
02.04.2020;18390
03.04.2020;18664
06.04.2020;18731
07.04.2020;18956
08.04.2020;19296
09.04.2020;19119
10.04.2020;19191
13.04.2020;19120
14.04.2020;19073
15.04.2020;19229
16.04.2020;19278
17.04.2020;19310
20.04.2020;19449
21.04.2020;19382
22.04.2020;19171
23.04.2020;19340
24.04.2020;19310
27.04.2020;19110
28.04.2020;19348
29.04.2020;19348
30.04.2020;19659
01.05.2020;19670
04.05.2020;19670
05.05.2020;19670
06.05.2020;19670
07.05.2020;18392
08.05.2020;18432
11.05.2020;18824
12.05.2020;18997
13.05.2020;18893
14.05.2020;18858
15.05.2020;18849
18.05.2020;18709
19.05.2020;18896
20.05.2020;19184
21.05.2020;19155
22.05.2020;19140
25.05.2020;18450
26.05.2020;18553
27.05.2020;18785
28.05.2020;18744
29.05.2020;18513
01.06.2020;18719
02.06.2020;19045
03.06.2020;19621
04.06.2020;19841
05.06.2020;19908
08.06.2020;20197
09.06.2020;19972
10.06.2020;19925
11.06.2020;19905
12.06.2020;19543
15.06.2020;19629
16.06.2020;19354
17.06.2020;19629
18.06.2020;19674
19.06.2020;19754
22.06.2020;19939
23.06.2020;19884
24.06.2020;19984
25.06.2020;20145
26.06.2020;20162
29.06.2020;20137
30.06.2020;20037
01.07.2020;20235
02.07.2020;20144
03.07.2020;20834
06.07.2020;21259
07.07.2020;22102
08.07.2020;22242
09.07.2020;22526
10.07.2020;22993
13.07.2020;22603
14.07.2020;22852
15.07.2020;22402
16.07.2020;22576
17.07.2020;21853
20.07.2020;22196
21.07.2020;22405
22.07.2020;22750
23.07.2020;22750
24.07.2020;22750
27.07.2020;21682
28.07.2020;21631
29.07.2020;21891
30.07.2020;21989
31.07.2020;21828
03.08.2020;22139
04.08.2020;22281
05.08.2020;22426
06.08.2020;22534
07.08.2020;22643
10.08.2020;22643
11.08.2020;22007
12.08.2020;22262
13.08.2020;22201
14.08.2020;22301
17.08.2020;22254
18.08.2020;22292
19.08.2020;22366
20.08.2020;22324
21.08.2020;22079
24.08.2020;22255
25.08.2020;22656
26.08.2020;22823
27.08.2020;22939
28.08.2020;23143
31.08.2020;23073
01.09.2020;22995
02.09.2020;23201
03.09.2020;23443
04.09.2020;23093
07.09.2020;22724
08.09.2020;22380
09.09.2020;22400
10.09.2020;22145
11.09.2020;22212
14.09.2020;22474
15.09.2020;22621
16.09.2020;22698
17.09.2020;22652
18.09.2020;22371
21.09.2020;22371
22.09.2020;22371
23.09.2020;22242
24.09.2020;22320
25.09.2020;21923
28.09.2020;21780
29.09.2020;21971
30.09.2020;21969
01.10.2020;22107
02.10.2020;22130
05.10.2020;22111
06.10.2020;22199
07.10.2020;22390
08.10.2020;22549
09.10.2020;22503
12.10.2020;22720
13.10.2020;23097
14.10.2020;23099
15.10.2020;23110
16.10.2020;22923
19.10.2020;23104
20.10.2020;23007
21.10.2020;23182
22.10.2020;22970
23.10.2020;22778
26.10.2020;22632
27.10.2020;22637
28.10.2020;22362
29.10.2020;22493
30.10.2020;22627
02.11.2020;22247
03.11.2020;22247
04.11.2020;22498
05.11.2020;22560
06.11.2020;23031
09.11.2020;22722
10.11.2020;23537
11.11.2020;23314
12.11.2020;22963
13.11.2020;23050
16.11.2020;23037
17.11.2020;23086
18.11.2020;22991
19.11.2020;23034
20.11.2020;22975
23.11.2020;22975
24.11.2020;23338
25.11.2020;23253
26.11.2020;23000
27.11.2020;23078
30.11.2020;23095
01.12.2020;22884
02.12.2020;23168
03.12.2020;23128
04.12.2020;23074
07.12.2020;23408
08.12.2020;23191
09.12.2020;23130
10.12.2020;23042
11.12.2020;22922
14.12.2020;22941
15.12.2020;22986
16.12.2020;22917
17.12.2020;23047
18.12.2020;23295
21.12.2020;23200
22.12.2020;23178
23.12.2020;23069
24.12.2020;23183
25.12.2020;23121
28.12.2020;23142
29.12.2020;23114
30.12.2020;23146
31.12.2020;23146
01.01.2021;23146
04.01.2021;23710
05.01.2021;23839
06.01.2021;24093
07.01.2021;24349
08.01.2021;24661
11.01.2021;24661
12.01.2021;24715
13.01.2021;24924
14.01.2021;24903
15.01.2021;24717
18.01.2021;24824
19.01.2021;24899
20.01.2021;25099
21.01.2021;25462
22.01.2021;25786
25.01.2021;25866
26.01.2021;26515
27.01.2021;25891
28.01.2021;25872
29.01.2021;25277
01.02.2021;25342
02.02.2021;25738
03.02.2021;26272
04.02.2021;26364
05.02.2021;26331
08.02.2021;26558
09.02.2021;26718
10.02.2021;26925
11.02.2021;26925
12.02.2021;27496
15.02.2021;27625
16.02.2021;27722
17.02.2021;27851
18.02.2021;27823
19.02.2021;27183
22.02.2021;27335
23.02.2021;27335
24.02.2021;26290
25.02.2021;25757
26.02.2021;25894
01.03.2021;25139
02.03.2021;25596
03.03.2021;25343
04.03.2021;25874
05.03.2021;25320
08.03.2021;25351
09.03.2021;24570
10.03.2021;24405
11.03.2021;24598
12.03.2021;25184
15.03.2021;25177
16.03.2021;24858
17.03.2021;25110
18.03.2021;25004
19.03.2021;25252
22.03.2021;24769
23.03.2021;24902
24.03.2021;24582
25.03.2021;24166
26.03.2021;24017
29.03.2021;24310
30.03.2021;24153
31.03.2021;24554
01.04.2021;24447
02.04.2021;24870
05.04.2021;24864
06.04.2021;24743
07.04.2021;24706
08.04.2021;24417
09.04.2021;24403
12.04.2021;24130
13.04.2021;24003
14.04.2021;23794
15.04.2021;24046
16.04.2021;23766
19.04.2021;23928
20.04.2021;24135
21.04.2021;24193
22.04.2021;24130
23.04.2021;24141
26.04.2021;24410
27.04.2021;24196
28.04.2021;24432
29.04.2021;24432
30.04.2021;24644
03.05.2021;24644
04.05.2021;24644
05.05.2021;24644
06.05.2021;24103
07.05.2021;22951
10.05.2021;22754
11.05.2021;22726
12.05.2021;22599
13.05.2021;22920
14.05.2021;22539
17.05.2021;22712
18.05.2021;23012
19.05.2021;23111
20.05.2021;23147
21.05.2021;23075
24.05.2021;22957
25.05.2021;22770
26.05.2021;23430
27.05.2021;23677
28.05.2021;23988
31.05.2021;23740
01.06.2021;23870
02.06.2021;24017
03.06.2021;23818
04.06.2021;23640
07.06.2021;23363
08.06.2021;23283
09.06.2021;23092
10.06.2021;23122
11.06.2021;23259
14.06.2021;23145
15.06.2021;23213
16.06.2021;23034
17.06.2021;22858
18.06.2021;22705
21.06.2021;22667
22.06.2021;22373
23.06.2021;22535
24.06.2021;22701
25.06.2021;22694
28.06.2021;23023
29.06.2021;23075
30.06.2021;22908
01.07.2021;23029
02.07.2021;23134
05.07.2021;22638
06.07.2021;22360
07.07.2021;22235
08.07.2021;22256
09.07.2021;21458
12.07.2021;21547
13.07.2021;21838
14.07.2021;22166
15.07.2021;21953
16.07.2021;22165
19.07.2021;22008
20.07.2021;21742
21.07.2021;21695
22.07.2021;21695
23.07.2021;21695
26.07.2021;21526
27.07.2021;20454
28.07.2021;19328
29.07.2021;19679
30.07.2021;20262
02.08.2021;19931
03.08.2021;20213
04.08.2021;20168
05.08.2021;20202
06.08.2021;20045
09.08.2021;20045
10.08.2021;20357
